
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         0000e57c  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  000105a4  000105a4  000125a4  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000708  000105c0  000105c0  000125c0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  00010cc8  00010cc8  00012cc8  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  00012ccc  00012ccc  00012ccc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  00012cd4  00012cd4  00012cd4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  00012cdc  00012cdc  00012cdc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         00000a00  00012ce0  00012ce0  00012ce0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000064  000136e0  000136e0  000136e0  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000136e0  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 00000780  00000000  00000000  00013731  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000ea7  00000000  00000000  00013eb1  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   0001dcc9  00000000  00000000  00014d58  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 00005a8d  00000000  00000000  00032a21  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000f33a  00000000  00000000  000384ae  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00001650  00000000  00000000  000477e8  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    000021e8  00000000  00000000  00048e38  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    0000e4a0  00000000  00000000  0004b020  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 00002ac9  00000000  00000000  000594c0  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000728  00000000  00000000  0005bf89  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    c4a4:	a8 9c 00 00 	l.ori r4,r28,0x0
    c4a8:	07 ff fc 35 	l.jal b57c <__sprint_r>
    c4ac:	9c a1 05 00 	l.addi r5,r1,0x500
    c4b0:	bc 2b 00 00 	l.sfnei r11,0x0
    c4b4:	13 ff ff 0b 	l.bf c0e0 <_vfiprintf_r+0xa5c>
    c4b8:	84 61 00 20 	l.lwz r3,0x20(r1)
    c4bc:	03 ff fe e1 	l.j c040 <_vfiprintf_r+0x9bc>
    c4c0:	84 a1 05 08 	l.lwz r5,0x508(r1)
    c4c4:	84 61 00 14 	l.lwz r3,0x14(r1)
    c4c8:	84 81 00 0c 	l.lwz r4,0xc(r1)
    c4cc:	84 43 00 00 	l.lwz r2,0x0(r3)
    c4d0:	9c 63 00 04 	l.addi r3,r3,0x4
    c4d4:	d4 01 18 14 	l.sw 0x14(r1),r3
    c4d8:	03 ff fc b0 	l.j b798 <_vfiprintf_r+0x114>
    c4dc:	d4 02 20 00 	l.sw 0x0(r2),r4
    c4e0:	a8 a8 00 00 	l.ori r5,r8,0x0
    c4e4:	03 ff fd 40 	l.j b9e4 <_vfiprintf_r+0x360>
    c4e8:	84 43 00 00 	l.lwz r2,0x0(r3)
    c4ec:	84 44 00 00 	l.lwz r2,0x0(r4)
    c4f0:	9c 84 00 04 	l.addi r4,r4,0x4
    c4f4:	a4 42 ff ff 	l.andi r2,r2,0xffff
    c4f8:	03 ff fd c5 	l.j bc0c <_vfiprintf_r+0x588>
    c4fc:	d4 01 20 14 	l.sw 0x14(r1),r4
    c500:	98 44 00 02 	l.lhs r2,0x2(r4)
    c504:	9c 84 00 04 	l.addi r4,r4,0x4
    c508:	bd 82 00 00 	l.sfltsi r2,0x0
    c50c:	0f ff fe 15 	l.bnf bd60 <_vfiprintf_r+0x6dc>
    c510:	d4 01 20 14 	l.sw 0x14(r1),r4
    c514:	9c 80 00 2d 	l.addi r4,r0,0x2d
    c518:	e0 40 10 02 	l.sub r2,r0,r2
    c51c:	03 ff fe 11 	l.j bd60 <_vfiprintf_r+0x6dc>
    c520:	d8 01 25 0f 	l.sb 0x50f(r1),r4
    c524:	03 ff fe 5b 	l.j be90 <_vfiprintf_r+0x80c>
    c528:	9d b2 00 08 	l.addi r13,r18,0x8
    c52c:	a8 7a 00 00 	l.ori r3,r26,0x0
    c530:	a8 9c 00 00 	l.ori r4,r28,0x0
    c534:	07 ff fc 12 	l.jal b57c <__sprint_r>
    c538:	9c a1 05 00 	l.addi r5,r1,0x500
    c53c:	bc 2b 00 00 	l.sfnei r11,0x0
    c540:	13 ff fe e7 	l.bf c0dc <_vfiprintf_r+0xa58>
    c544:	9d a1 04 a0 	l.addi r13,r1,0x4a0
    c548:	9e 41 04 98 	l.addi r18,r1,0x498
    c54c:	84 a1 05 08 	l.lwz r5,0x508(r1)
    c550:	03 ff fe 50 	l.j be90 <_vfiprintf_r+0x80c>
    c554:	84 c1 05 04 	l.lwz r6,0x504(r1)
    c558:	18 40 00 01 	l.movhi r2,0x1
    c55c:	a9 8d 00 00 	l.ori r12,r13,0x0
    c560:	03 ff fe 73 	l.j bf2c <_vfiprintf_r+0x8a8>
    c564:	a8 42 0b 80 	l.ori r2,r2,0xb80
    c568:	03 ff fd 4a 	l.j ba90 <_vfiprintf_r+0x40c>
    c56c:	d4 01 10 18 	l.sw 0x18(r1),r2
    c570:	9c 40 00 00 	l.addi r2,r0,0x0
    c574:	07 ff db ed 	l.jal 3528 <strlen>
    c578:	d4 01 10 18 	l.sw 0x18(r1),r2
    c57c:	03 ff fd 45 	l.j ba90 <_vfiprintf_r+0x40c>
    c580:	ab cb 00 00 	l.ori r30,r11,0x0
    c584:	bc ae 00 06 	l.sfleui r14,0x6
    c588:	10 00 00 03 	l.bf c594 <_vfiprintf_r+0xf10>
    c58c:	ab ce 00 00 	l.ori r30,r14,0x0
    c590:	9f c0 00 06 	l.addi r30,r0,0x6
    c594:	ac 5e ff ff 	l.xori r2,r30,0xffffffff
    c598:	1a 00 00 01 	l.movhi r16,0x1
    c59c:	b8 42 00 9f 	l.srai r2,r2,0x1f
    c5a0:	aa 10 06 ba 	l.ori r16,r16,0x6ba
    c5a4:	e0 5e 10 03 	l.and r2,r30,r2
    c5a8:	03 ff fc be 	l.j b8a0 <_vfiprintf_r+0x21c>
    c5ac:	d4 01 10 08 	l.sw 0x8(r1),r2
    c5b0:	19 c0 00 01 	l.movhi r14,0x1
    c5b4:	9d 92 00 08 	l.addi r12,r18,0x8
    c5b8:	84 a1 05 08 	l.lwz r5,0x508(r1)
    c5bc:	84 c1 05 04 	l.lwz r6,0x504(r1)
    c5c0:	03 ff fc ee 	l.j b978 <_vfiprintf_r+0x2f4>
    c5c4:	a9 ce 0b 90 	l.ori r14,r14,0xb90
    c5c8:	84 61 00 04 	l.lwz r3,0x4(r1)
    c5cc:	03 ff fd 30 	l.j ba8c <_vfiprintf_r+0x408>
    c5d0:	e3 c3 80 02 	l.sub r30,r3,r16
    c5d4:	19 c0 00 01 	l.movhi r14,0x1
    c5d8:	84 c1 05 04 	l.lwz r6,0x504(r1)
    c5dc:	03 ff fe 91 	l.j c020 <_vfiprintf_r+0x99c>
    c5e0:	a9 ce 0b 90 	l.ori r14,r14,0xb90
    c5e4:	84 61 00 24 	l.lwz r3,0x24(r1)
    c5e8:	9c 40 ff ff 	l.addi r2,r0,0xffffffff
    c5ec:	07 ff e4 56 	l.jal 5744 <__swsetup_r>
    c5f0:	d4 01 10 0c 	l.sw 0xc(r1),r2
    c5f4:	bc 2b 00 00 	l.sfnei r11,0x0
    c5f8:	13 ff fe c1 	l.bf c0fc <_vfiprintf_r+0xa78>
    c5fc:	84 61 00 20 	l.lwz r3,0x20(r1)
    c600:	98 43 00 0c 	l.lhs r2,0xc(r3)
    c604:	03 ff fc 4d 	l.j b738 <_vfiprintf_r+0xb4>
    c608:	a4 e2 ff ff 	l.andi r7,r2,0xffff
    c60c:	18 40 00 01 	l.movhi r2,0x1
    c610:	a9 8d 00 00 	l.ori r12,r13,0x0
    c614:	03 ff fe ef 	l.j c1d0 <_vfiprintf_r+0xb4c>
    c618:	a8 42 0b 80 	l.ori r2,r2,0xb80
    c61c:	03 ff fd 1d 	l.j ba90 <_vfiprintf_r+0x40c>
    c620:	d4 01 58 18 	l.sw 0x18(r1),r11
    c624:	03 ff ff 58 	l.j c384 <_vfiprintf_r+0xd00>
    c628:	d4 01 18 0c 	l.sw 0xc(r1),r3
    c62c:	84 81 00 14 	l.lwz r4,0x14(r1)
    c630:	85 c4 00 00 	l.lwz r14,0x0(r4)
    c634:	bd 8e 00 00 	l.sfltsi r14,0x0
    c638:	10 00 00 04 	l.bf c648 <_vfiprintf_r+0xfc4>
    c63c:	9c 44 00 04 	l.addi r2,r4,0x4
    c640:	03 ff fc 88 	l.j b860 <_vfiprintf_r+0x1dc>
    c644:	d4 01 10 14 	l.sw 0x14(r1),r2
    c648:	d4 01 10 14 	l.sw 0x14(r1),r2
    c64c:	03 ff fc 85 	l.j b860 <_vfiprintf_r+0x1dc>
    c650:	9d c0 ff ff 	l.addi r14,r0,0xffffffff

0000c654 <vfiprintf>:
    c654:	a8 e4 00 00 	l.ori r7,r4,0x0
    c658:	a8 83 00 00 	l.ori r4,r3,0x0
    c65c:	18 60 00 01 	l.movhi r3,0x1
    c660:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    c664:	a8 63 2c e8 	l.ori r3,r3,0x2ce8
    c668:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    c66c:	84 63 00 00 	l.lwz r3,0x0(r3)
    c670:	9c 21 00 04 	l.addi r1,r1,0x4
    c674:	a8 c5 00 00 	l.ori r6,r5,0x0
    c678:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    c67c:	03 ff fc 02 	l.j b684 <_vfiprintf_r>
    c680:	a8 a7 00 00 	l.ori r5,r7,0x0

0000c684 <_write_r>:
    c684:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
    c688:	18 40 00 01 	l.movhi r2,0x1
    c68c:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
    c690:	a8 42 37 40 	l.ori r2,r2,0x3740
    c694:	a9 c3 00 00 	l.ori r14,r3,0x0
    c698:	a8 64 00 00 	l.ori r3,r4,0x0
    c69c:	a8 85 00 00 	l.ori r4,r5,0x0
    c6a0:	a8 a6 00 00 	l.ori r5,r6,0x0
    c6a4:	9c c0 00 00 	l.addi r6,r0,0x0
    c6a8:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    c6ac:	d4 02 30 00 	l.sw 0x0(r2),r6
    c6b0:	04 00 03 db 	l.jal d61c <_write>
    c6b4:	9c 21 ff f4 	l.addi r1,r1,0xfffffff4
    c6b8:	bc 2b ff ff 	l.sfnei r11,0xffffffff
    c6bc:	0c 00 00 07 	l.bnf c6d8 <_write_r+0x54>
    c6c0:	15 00 00 00 	l.nop 0x0
    c6c4:	9c 21 00 0c 	l.addi r1,r1,0xc
    c6c8:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    c6cc:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    c6d0:	44 00 48 00 	l.jr r9
    c6d4:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
    c6d8:	84 42 00 00 	l.lwz r2,0x0(r2)
    c6dc:	bc 02 00 00 	l.sfeqi r2,0x0
    c6e0:	13 ff ff f9 	l.bf c6c4 <_write_r+0x40>
    c6e4:	15 00 00 00 	l.nop 0x0
    c6e8:	d4 0e 10 00 	l.sw 0x0(r14),r2
    c6ec:	9c 21 00 0c 	l.addi r1,r1,0xc
    c6f0:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    c6f4:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    c6f8:	44 00 48 00 	l.jr r9
    c6fc:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)

0000c700 <_calloc_r>:
    c700:	e0 85 23 06 	l.mul r4,r5,r4
    c704:	d7 e1 17 f8 	l.sw 0xfffffff8(r1),r2
    c708:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    c70c:	07 ff d7 9c 	l.jal 257c <_malloc_r>
    c710:	9c 21 ff f8 	l.addi r1,r1,0xfffffff8
    c714:	bc 0b 00 00 	l.sfeqi r11,0x0
    c718:	10 00 00 1e 	l.bf c790 <_calloc_r+0x90>
    c71c:	a8 4b 00 00 	l.ori r2,r11,0x0
    c720:	9c 60 ff fc 	l.addi r3,r0,0xfffffffc
    c724:	84 ab ff fc 	l.lwz r5,0xfffffffc(r11)
    c728:	e0 a5 18 03 	l.and r5,r5,r3
    c72c:	e0 a5 18 00 	l.add r5,r5,r3
    c730:	bc 45 00 24 	l.sfgtui r5,0x24
    c734:	10 00 00 1c 	l.bf c7a4 <_calloc_r+0xa4>
    c738:	bc a5 00 13 	l.sfleui r5,0x13
    c73c:	10 00 00 10 	l.bf c77c <_calloc_r+0x7c>
    c740:	a8 6b 00 00 	l.ori r3,r11,0x0
    c744:	9c 80 00 00 	l.addi r4,r0,0x0
    c748:	9c 6b 00 08 	l.addi r3,r11,0x8
    c74c:	d4 0b 20 00 	l.sw 0x0(r11),r4
    c750:	bc a5 00 1b 	l.sfleui r5,0x1b
    c754:	10 00 00 0a 	l.bf c77c <_calloc_r+0x7c>
    c758:	d4 0b 20 04 	l.sw 0x4(r11),r4
    c75c:	d4 03 20 00 	l.sw 0x0(r3),r4
    c760:	d4 0b 20 0c 	l.sw 0xc(r11),r4
    c764:	bc 25 00 24 	l.sfnei r5,0x24
    c768:	10 00 00 05 	l.bf c77c <_calloc_r+0x7c>
    c76c:	9c 6b 00 10 	l.addi r3,r11,0x10
    c770:	d4 03 20 00 	l.sw 0x0(r3),r4
    c774:	d4 0b 20 14 	l.sw 0x14(r11),r4
    c778:	9c 6b 00 18 	l.addi r3,r11,0x18
    c77c:	9c a0 00 00 	l.addi r5,r0,0x0
    c780:	9c 83 00 04 	l.addi r4,r3,0x4
    c784:	d4 03 28 00 	l.sw 0x0(r3),r5
    c788:	d4 04 28 00 	l.sw 0x0(r4),r5
    c78c:	d4 04 28 04 	l.sw 0x4(r4),r5
    c790:	9c 21 00 08 	l.addi r1,r1,0x8
    c794:	a9 62 00 00 	l.ori r11,r2,0x0
    c798:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    c79c:	44 00 48 00 	l.jr r9
    c7a0:	84 41 ff f8 	l.lwz r2,0xfffffff8(r1)
    c7a4:	a8 6b 00 00 	l.ori r3,r11,0x0
    c7a8:	07 ff f3 58 	l.jal 9508 <memset>
    c7ac:	9c 80 00 00 	l.addi r4,r0,0x0
    c7b0:	9c 21 00 08 	l.addi r1,r1,0x8
    c7b4:	a9 62 00 00 	l.ori r11,r2,0x0
    c7b8:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    c7bc:	44 00 48 00 	l.jr r9
    c7c0:	84 41 ff f8 	l.lwz r2,0xfffffff8(r1)

0000c7c4 <_close_r>:
    c7c4:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
    c7c8:	18 40 00 01 	l.movhi r2,0x1
    c7cc:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
    c7d0:	a8 42 37 40 	l.ori r2,r2,0x3740
    c7d4:	a9 c3 00 00 	l.ori r14,r3,0x0
    c7d8:	a8 64 00 00 	l.ori r3,r4,0x0
    c7dc:	9c 80 00 00 	l.addi r4,r0,0x0
    c7e0:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    c7e4:	d4 02 20 00 	l.sw 0x0(r2),r4
    c7e8:	04 00 02 83 	l.jal d1f4 <_close>
    c7ec:	9c 21 ff f4 	l.addi r1,r1,0xfffffff4
    c7f0:	bc 2b ff ff 	l.sfnei r11,0xffffffff
    c7f4:	0c 00 00 07 	l.bnf c810 <_close_r+0x4c>
    c7f8:	15 00 00 00 	l.nop 0x0
    c7fc:	9c 21 00 0c 	l.addi r1,r1,0xc
    c800:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    c804:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    c808:	44 00 48 00 	l.jr r9
    c80c:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
    c810:	84 42 00 00 	l.lwz r2,0x0(r2)
    c814:	bc 02 00 00 	l.sfeqi r2,0x0
    c818:	13 ff ff f9 	l.bf c7fc <_close_r+0x38>
    c81c:	15 00 00 00 	l.nop 0x0
    c820:	d4 0e 10 00 	l.sw 0x0(r14),r2
    c824:	9c 21 00 0c 	l.addi r1,r1,0xc
    c828:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    c82c:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    c830:	44 00 48 00 	l.jr r9
    c834:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)

0000c838 <_fclose_r>:
    c838:	d7 e1 17 f0 	l.sw 0xfffffff0(r1),r2
    c83c:	d7 e1 77 f4 	l.sw 0xfffffff4(r1),r14
    c840:	d7 e1 87 f8 	l.sw 0xfffffff8(r1),r16
    c844:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    c848:	a8 44 00 00 	l.ori r2,r4,0x0
    c84c:	9c 21 ff f0 	l.addi r1,r1,0xfffffff0
    c850:	a9 c3 00 00 	l.ori r14,r3,0x0
    c854:	bc 04 00 00 	l.sfeqi r4,0x0
    c858:	10 00 00 37 	l.bf c934 <_fclose_r+0xfc>
    c85c:	aa 04 00 00 	l.ori r16,r4,0x0
    c860:	07 ff ee 74 	l.jal 8230 <__sfp_lock_acquire>
    c864:	15 00 00 00 	l.nop 0x0
    c868:	bc 0e 00 00 	l.sfeqi r14,0x0
    c86c:	10 00 00 06 	l.bf c884 <_fclose_r+0x4c>
    c870:	15 00 00 00 	l.nop 0x0
    c874:	84 6e 00 38 	l.lwz r3,0x38(r14)
    c878:	bc 23 00 00 	l.sfnei r3,0x0
    c87c:	0c 00 00 35 	l.bnf c950 <_fclose_r+0x118>
    c880:	15 00 00 00 	l.nop 0x0
    c884:	9a 02 00 0c 	l.lhs r16,0xc(r2)
    c888:	bc 30 00 00 	l.sfnei r16,0x0
    c88c:	0c 00 00 28 	l.bnf c92c <_fclose_r+0xf4>
    c890:	a8 6e 00 00 	l.ori r3,r14,0x0
    c894:	07 ff ec a4 	l.jal 7b24 <_fflush_r>
    c898:	a8 82 00 00 	l.ori r4,r2,0x0
    c89c:	aa 0b 00 00 	l.ori r16,r11,0x0
    c8a0:	85 62 00 2c 	l.lwz r11,0x2c(r2)
    c8a4:	bc 0b 00 00 	l.sfeqi r11,0x0
    c8a8:	10 00 00 07 	l.bf c8c4 <_fclose_r+0x8c>
    c8ac:	a8 6e 00 00 	l.ori r3,r14,0x0
    c8b0:	48 00 58 00 	l.jalr r11
    c8b4:	84 82 00 1c 	l.lwz r4,0x1c(r2)
    c8b8:	bd 8b 00 00 	l.sfltsi r11,0x0
    c8bc:	10 00 00 31 	l.bf c980 <_fclose_r+0x148>
    c8c0:	15 00 00 00 	l.nop 0x0
    c8c4:	94 62 00 0c 	l.lhz r3,0xc(r2)
    c8c8:	a4 63 00 80 	l.andi r3,r3,0x80
    c8cc:	bc 03 00 00 	l.sfeqi r3,0x0
    c8d0:	0c 00 00 28 	l.bnf c970 <_fclose_r+0x138>
    c8d4:	a8 6e 00 00 	l.ori r3,r14,0x0
    c8d8:	84 82 00 30 	l.lwz r4,0x30(r2)
    c8dc:	bc 04 00 00 	l.sfeqi r4,0x0
    c8e0:	10 00 00 09 	l.bf c904 <_fclose_r+0xcc>
    c8e4:	9c 62 00 40 	l.addi r3,r2,0x40
    c8e8:	e4 04 18 00 	l.sfeq r4,r3
    c8ec:	10 00 00 05 	l.bf c900 <_fclose_r+0xc8>
    c8f0:	9c 60 00 00 	l.addi r3,r0,0x0
    c8f4:	07 ff ee bb 	l.jal 83e0 <_free_r>
    c8f8:	a8 6e 00 00 	l.ori r3,r14,0x0
    c8fc:	9c 60 00 00 	l.addi r3,r0,0x0
    c900:	d4 02 18 30 	l.sw 0x30(r2),r3
    c904:	84 82 00 44 	l.lwz r4,0x44(r2)
    c908:	bc 04 00 00 	l.sfeqi r4,0x0
    c90c:	10 00 00 07 	l.bf c928 <_fclose_r+0xf0>
    c910:	9c 60 00 00 	l.addi r3,r0,0x0
    c914:	07 ff ee b3 	l.jal 83e0 <_free_r>
    c918:	a8 6e 00 00 	l.ori r3,r14,0x0
    c91c:	9c 60 00 00 	l.addi r3,r0,0x0
    c920:	d4 02 18 44 	l.sw 0x44(r2),r3
    c924:	9c 60 00 00 	l.addi r3,r0,0x0
    c928:	dc 02 18 0c 	l.sh 0xc(r2),r3
    c92c:	07 ff ee 43 	l.jal 8238 <__sfp_lock_release>
    c930:	15 00 00 00 	l.nop 0x0
    c934:	9c 21 00 10 	l.addi r1,r1,0x10
    c938:	a9 70 00 00 	l.ori r11,r16,0x0
    c93c:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    c940:	84 41 ff f0 	l.lwz r2,0xfffffff0(r1)
    c944:	85 c1 ff f4 	l.lwz r14,0xfffffff4(r1)
    c948:	44 00 48 00 	l.jr r9
    c94c:	86 01 ff f8 	l.lwz r16,0xfffffff8(r1)
    c950:	07 ff ed 83 	l.jal 7f5c <__sinit>
    c954:	a8 6e 00 00 	l.ori r3,r14,0x0
    c958:	9a 02 00 0c 	l.lhs r16,0xc(r2)
    c95c:	bc 30 00 00 	l.sfnei r16,0x0
    c960:	13 ff ff cd 	l.bf c894 <_fclose_r+0x5c>
    c964:	a8 6e 00 00 	l.ori r3,r14,0x0
    c968:	03 ff ff f1 	l.j c92c <_fclose_r+0xf4>
    c96c:	15 00 00 00 	l.nop 0x0
    c970:	07 ff ee 9c 	l.jal 83e0 <_free_r>
    c974:	84 82 00 10 	l.lwz r4,0x10(r2)
    c978:	03 ff ff d9 	l.j c8dc <_fclose_r+0xa4>
    c97c:	84 82 00 30 	l.lwz r4,0x30(r2)
    c980:	03 ff ff d1 	l.j c8c4 <_fclose_r+0x8c>
    c984:	9e 00 ff ff 	l.addi r16,r0,0xffffffff

0000c988 <fclose>:
    c988:	a8 83 00 00 	l.ori r4,r3,0x0
    c98c:	18 60 00 01 	l.movhi r3,0x1
    c990:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    c994:	a8 63 2c e8 	l.ori r3,r3,0x2ce8
    c998:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    c99c:	84 63 00 00 	l.lwz r3,0x0(r3)
    c9a0:	9c 21 00 04 	l.addi r1,r1,0x4
    c9a4:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    c9a8:	03 ff ff a4 	l.j c838 <_fclose_r>
    c9ac:	15 00 00 00 	l.nop 0x0

0000c9b0 <_fputwc_r>:
    c9b0:	d7 e1 b7 f8 	l.sw 0xfffffff8(r1),r22
    c9b4:	aa c3 00 00 	l.ori r22,r3,0x0
    c9b8:	98 65 00 0c 	l.lhs r3,0xc(r5)
    c9bc:	d7 e1 17 e4 	l.sw 0xffffffe4(r1),r2
    c9c0:	d7 e1 a7 f4 	l.sw 0xfffffff4(r1),r20
    c9c4:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    c9c8:	d7 e1 77 e8 	l.sw 0xffffffe8(r1),r14
    c9cc:	d7 e1 87 ec 	l.sw 0xffffffec(r1),r16
    c9d0:	d7 e1 97 f0 	l.sw 0xfffffff0(r1),r18
    c9d4:	a8 45 00 00 	l.ori r2,r5,0x0
    c9d8:	a4 a3 20 00 	l.andi r5,r3,0x2000
    c9dc:	9c 21 ff e0 	l.addi r1,r1,0xffffffe0
    c9e0:	bc 25 00 00 	l.sfnei r5,0x0
    c9e4:	10 00 00 07 	l.bf ca00 <_fputwc_r+0x50>
    c9e8:	aa 84 00 00 	l.ori r20,r4,0x0
    c9ec:	84 82 00 64 	l.lwz r4,0x64(r2)
    c9f0:	a8 63 20 00 	l.ori r3,r3,0x2000
    c9f4:	a8 84 20 00 	l.ori r4,r4,0x2000
    c9f8:	dc 02 18 0c 	l.sh 0xc(r2),r3
    c9fc:	d4 02 20 64 	l.sw 0x64(r2),r4
    ca00:	bd b4 00 00 	l.sflesi r20,0x0
    ca04:	10 00 00 3e 	l.bf cafc <_fputwc_r+0x14c>
    ca08:	18 60 00 01 	l.movhi r3,0x1
    ca0c:	a8 63 36 94 	l.ori r3,r3,0x3694
    ca10:	84 63 00 00 	l.lwz r3,0x0(r3)
    ca14:	ac 63 00 01 	l.xori r3,r3,0x1
    ca18:	e0 80 18 02 	l.sub r4,r0,r3
    ca1c:	e0 64 18 04 	l.or r3,r4,r3
    ca20:	bd 83 00 00 	l.sfltsi r3,0x0
    ca24:	10 00 00 36 	l.bf cafc <_fputwc_r+0x14c>
    ca28:	bd 54 00 ff 	l.sfgtsi r20,0xff
    ca2c:	10 00 00 34 	l.bf cafc <_fputwc_r+0x14c>
    ca30:	9e 40 00 01 	l.addi r18,r0,0x1
    ca34:	d8 01 a0 03 	l.sb 0x3(r1),r20
    ca38:	9d c1 00 03 	l.addi r14,r1,0x3
    ca3c:	00 00 00 0c 	l.j ca6c <_fputwc_r+0xbc>
    ca40:	9e 00 00 00 	l.addi r16,r0,0x0
    ca44:	8c 6e 00 00 	l.lbz r3,0x0(r14)
    ca48:	84 82 00 00 	l.lwz r4,0x0(r2)
    ca4c:	d8 04 18 00 	l.sb 0x0(r4),r3
    ca50:	84 c2 00 00 	l.lwz r6,0x0(r2)
    ca54:	9c c6 00 01 	l.addi r6,r6,0x1
    ca58:	d4 02 30 00 	l.sw 0x0(r2),r6
    ca5c:	9e 10 00 01 	l.addi r16,r16,0x1
    ca60:	e4 90 90 00 	l.sfltu r16,r18
    ca64:	0c 00 00 32 	l.bnf cb2c <_fputwc_r+0x17c>
    ca68:	9d ce 00 01 	l.addi r14,r14,0x1
    ca6c:	84 c2 00 08 	l.lwz r6,0x8(r2)
    ca70:	9c c6 ff ff 	l.addi r6,r6,0xffffffff
    ca74:	bd 66 00 00 	l.sfgesi r6,0x0
    ca78:	13 ff ff f3 	l.bf ca44 <_fputwc_r+0x94>
    ca7c:	d4 02 30 08 	l.sw 0x8(r2),r6
    ca80:	84 62 00 18 	l.lwz r3,0x18(r2)
    ca84:	e5 86 18 00 	l.sflts r6,r3
    ca88:	10 00 00 2f 	l.bf cb44 <_fputwc_r+0x194>
    ca8c:	15 00 00 00 	l.nop 0x0
    ca90:	8c 8e 00 00 	l.lbz r4,0x0(r14)
    ca94:	84 62 00 00 	l.lwz r3,0x0(r2)
    ca98:	d8 03 20 00 	l.sb 0x0(r3),r4
    ca9c:	84 82 00 00 	l.lwz r4,0x0(r2)
    caa0:	8c c4 00 00 	l.lbz r6,0x0(r4)
    caa4:	ac 66 ff ff 	l.xori r3,r6,0xffffffff
    caa8:	9c a4 00 01 	l.addi r5,r4,0x1
    caac:	e0 80 18 02 	l.sub r4,r0,r3
    cab0:	bc 06 00 0a 	l.sfeqi r6,0xa
